date,area,level-simplified,sector,target-size,title,text
2020-02-03,Europe,National,Healthcare,30,Lorem ipsum dolor sit amet 2,Lorem ipsum dolor sit ametLorem ipsum dolor sit ametLorem ipsum dolor sit amet
2020-04-03,Europe,Regional,Information,,Lorem ipsum dolor sit amet 3,Lorem ipsum dolor sit ametLorem ipsum dolor sit ametLorem ipsum dolor sit amet
2020-02-29,Europe,National,Immigration,,Lorem ipsum dolor sit amet 4,Lorem ipsum dolor sit ametLorem ipsum dolor sit ametLorem ipsum dolor sit amet
2020-01-16,Europe,National,Healthcare,,Lorem ipsum dolor sit amet 5,Lorem ipsum dolor sit ametLorem ipsum dolor sit ametLorem ipsum dolor sit amet
2020-02-27,Europe,Regional,Agriculture,,Lorem ipsum dolor sit amet 6,Lorem ipsum dolor sit ametLorem ipsum dolor sit ametLorem ipsum dolor sit amet
2020-03-24,Europe,Regional,Healthcare,,Lorem ipsum dolor sit amet 7,Lorem ipsum dolor sit ametLorem ipsum dolor sit ametLorem ipsum dolor sit amet
2020-02-25,Europe,National,Healthcare,100,Lorem ipsum dolor sit amet 8,Lorem ipsum dolor sit ametLorem ipsum dolor sit ametLorem ipsum dolor sit amet
2020-03-18,Europe,National,Immigration,,Lorem ipsum dolor sit amet 9,Lorem ipsum dolor sit ametLorem ipsum dolor sit ametLorem ipsum dolor sit amet
2020-03-06,Europe,National,Healthcare,,Lorem ipsum dolor sit amet 10,Lorem ipsum dolor sit ametLorem ipsum dolor sit ametLorem ipsum dolor sit amet
2020-04-09,Europe,Local,Agriculture,,Lorem ipsum dolor sit amet 11,Lorem ipsum dolor sit ametLorem ipsum dolor sit ametLorem ipsum dolor sit amet
2020-01-16,Europe,National,Immigration,,Lorem ipsum dolor sit amet 12,Lorem ipsum dolor sit ametLorem ipsum dolor sit ametLorem ipsum dolor sit amet
2020-01-03,Europe,Local,Hygiene,,Lorem ipsum dolor sit amet 13,Lorem ipsum dolor sit ametLorem ipsum dolor sit ametLorem ipsum dolor sit amet
2020-01-26,Europe,National,Healthcare,,Lorem ipsum dolor sit amet 14,Lorem ipsum dolor sit ametLorem ipsum dolor sit ametLorem ipsum dolor sit amet
2020-01-17,Europe,National,Immigration,,Lorem ipsum dolor sit amet 15,Lorem ipsum dolor sit ametLorem ipsum dolor sit ametLorem ipsum dolor sit amet
2020-01-10,Europe,National,All,,Lorem ipsum dolor sit amet 16,Lorem ipsum dolor sit ametLorem ipsum dolor sit ametLorem ipsum dolor sit amet
2020-01-16,Europe,Regional,Agriculture,500,Lorem ipsum dolor sit amet 17,Lorem ipsum dolor sit ametLorem ipsum dolor sit ametLorem ipsum dolor sit amet
2020-03-12,Europe,Local,Hospitality,65,Lorem ipsum dolor sit amet 18,Lorem ipsum dolor sit ametLorem ipsum dolor sit ametLorem ipsum dolor sit amet
2020-01-22,Europe,National,Healthcare,200,Lorem ipsum dolor sit amet 19,Lorem ipsum dolor sit ametLorem ipsum dolor sit ametLorem ipsum dolor sit amet
2020-01-12,Europe,National,Healthcare,,Lorem ipsum dolor sit amet 20,Lorem ipsum dolor sit ametLorem ipsum dolor sit ametLorem ipsum dolor sit amet
2020-01-22,Europe,Local,Basic Necessities,,Lorem ipsum dolor sit amet 21,Lorem ipsum dolor sit ametLorem ipsum dolor sit ametLorem ipsum dolor sit amet
2020-04-07,Europe,National,Healthcare,2800,Lorem ipsum dolor sit amet 22,Lorem ipsum dolor sit ametLorem ipsum dolor sit ametLorem ipsum dolor sit amet
2020-01-06,Europe,National,Immigration,,Lorem ipsum dolor sit amet 23,Lorem ipsum dolor sit ametLorem ipsum dolor sit ametLorem ipsum dolor sit amet
